,Method,Percent Edge Cutoff,MaxRes,Presistent threshold,Number of Nodes,Number of Edges,MedianDepth,MaxBreadth,Avg Leaf size,Number of genes below level one of the hierarchy,Avg number of child per level one node,"Number of Significant Systems (CC) with FDR <= 0.01, JI >= 0.2",Frac of Significant Systems (CC),"Number of Significant small Systems (CC) with FDR <= 0.01, JI >= 0.2","Number of Significant large Systems (CC) with FDR <= 0.01, JI >= 0.2",Number of components enriched in CORUM,Ratio of Enriched Systems (CORUM),"Number of Significant Systems (CORUM) with FDR <= 0.01, JI >= 0.2",Ratio of Significant Systems (CORUM),Number of Significant Systems (HCM) with FDR <= 0.01,Frac of Significant Systems (HCM),Number of unique edges in HCM enriched systems (size < 80),"Number of Significant Systems (DepMap) with FDR <= 0.01, size < 80",Frac of Significant Systems (DepMap),Number of unique edges in DepMap enriched systems (size < 80),Number of Significant Systems (BIOPLEX) with FDR <= 0.01,Frac of Significant Systems (BIOPLEX),Number of unique edges in BIOPLEX enriched systems (size < 80),Number of Significant Systems (PCNET) with FDR <= 0.01,Frac of Significant Systems (PCNET),Number of unique edges in PCNET enriched systems (size < 80),Number of Significant Systems (OPENCELL) with FDR <= 0.01,Frac of Significant Systems (OPENCELL),Number of unique edges in OPENCELL enriched systems (size < 80)
8,U2OS_5183_MUSE_256_MUSE_batch_all,0.2,20,10,228,237,2.0,97,18.46551724137931,2518,0.5,34,0.14912280701754385,30,4,50,0.21929824561403508,15,0.06578947368421052,15,0.06578947368421052,202,28,0.12280701754385964,2592,99,0.4342105263157895,1765,86,0.37719298245614036,7682,38,0.16666666666666666,1145
62,U2OS_5183_MUSE_256_MUSE_batch_all,0.2,20,15,211,214,2.0,95,19.07831325301205,2517,0.4791666666666667,29,0.13744075829383887,25,4,47,0.22274881516587677,11,0.052132701421800945,13,0.061611374407582936,202,25,0.11848341232227488,2811,91,0.4312796208530806,1796,78,0.3696682464454976,7993,33,0.15639810426540285,1172
1,U2OS_5183_MUSE_256_MUSE_batch_all,0.2,20,5,264,274,2.0,93,16.17258883248731,2553,0.46808510638297873,37,0.14015151515151514,32,5,53,0.20075757575757575,16,0.06060606060606061,16,0.06060606060606061,212,32,0.12121212121212122,2789,108,0.4090909090909091,1788,95,0.35984848484848486,8041,41,0.1553030303030303,1157
15,U2OS_5183_MUSE_256_MUSE_batch_all,0.2,40,10,253,261,2.0,96,15.767195767195767,2617,0.5567010309278351,37,0.14624505928853754,33,4,57,0.22529644268774704,18,0.07114624505928854,16,0.06324110671936758,203,32,0.12648221343873517,2696,108,0.4268774703557312,1737,94,0.3715415019762846,7422,38,0.15019762845849802,1126
64,U2OS_5183_MUSE_256_MUSE_batch_all,0.2,40,15,236,242,2.0,95,17.011049723756905,2571,0.5208333333333334,36,0.15254237288135594,32,4,57,0.24152542372881355,16,0.06779661016949153,16,0.06779661016949153,203,29,0.1228813559322034,2679,103,0.4364406779661017,1780,92,0.3898305084745763,7838,38,0.16101694915254236,1158
56,U2OS_5183_MUSE_256_MUSE_batch_all,0.2,40,5,305,316,3.0,94,13.367441860465116,2658,0.5368421052631579,42,0.1377049180327869,37,5,54,0.17704918032786884,19,0.06229508196721312,17,0.05573770491803279,207,36,0.1180327868852459,2709,118,0.38688524590163936,1785,105,0.3442622950819672,7604,43,0.14098360655737704,1145
49,U2OS_5183_MUSE_256_MUSE_batch_all,0.5,20,10,202,213,3.0,56,31.601503759398497,4530,1.6818181818181819,28,0.13861386138613863,20,8,66,0.32673267326732675,6,0.0297029702970297,18,0.0891089108910891,324,28,0.13861386138613863,4359,87,0.4306930693069307,2442,66,0.32673267326732675,10429,33,0.16336633663366337,1293
11,U2OS_5183_MUSE_256_MUSE_batch_all,0.5,20,15,180,183,3.0,70,35.07258064516129,4475,1.2173913043478262,24,0.13333333333333333,17,7,60,0.3333333333333333,6,0.03333333333333333,16,0.08888888888888889,292,26,0.14444444444444443,4244,76,0.4222222222222222,2294,57,0.31666666666666665,9463,29,0.16111111111111112,1216
32,U2OS_5183_MUSE_256_MUSE_batch_all,0.5,20,5,241,269,4.0,66,25.77241379310345,4549,1.5909090909090908,29,0.12033195020746888,20,9,70,0.29045643153526973,6,0.024896265560165973,20,0.08298755186721991,289,32,0.13278008298755187,4561,96,0.3983402489626556,2491,71,0.2946058091286307,10610,35,0.14522821576763487,1331
23,U2OS_5183_MUSE_256_MUSE_batch_all,0.5,40,10,259,270,4.0,65,24.90532544378698,4532,1.7272727272727273,35,0.13513513513513514,27,8,79,0.305019305019305,8,0.03088803088803089,17,0.06563706563706563,299,33,0.1274131274131274,4382,109,0.42084942084942084,2688,90,0.3474903474903475,11376,44,0.16988416988416988,1430
0,U2OS_5183_MUSE_256_MUSE_batch_all,0.5,40,15,236,239,4.0,64,26.509316770186334,4520,1.6818181818181819,33,0.13983050847457626,25,8,76,0.3220338983050847,8,0.03389830508474576,19,0.08050847457627118,309,30,0.1271186440677966,4305,102,0.4322033898305085,2703,86,0.3644067796610169,11506,43,0.18220338983050846,1464
16,U2OS_5183_MUSE_256_MUSE_batch_all,0.5,40,5,304,338,4.0,87,20.369565217391305,4545,1.7142857142857142,36,0.11842105263157894,27,9,77,0.2532894736842105,9,0.029605263157894735,21,0.06907894736842106,317,37,0.12171052631578948,4529,112,0.3684210526315789,2739,95,0.3125,11385,44,0.14473684210526316,1437
30,U2OS_5183_MUSE_256_MUSE_batch_all,1,20,10,150,160,4.0,35,45.252631578947366,5097,2.2222222222222223,21,0.14,12,9,63,0.42,5,0.03333333333333333,13,0.08666666666666667,275,13,0.08666666666666667,2521,41,0.2733333333333333,1236,34,0.22666666666666666,5610,18,0.12,400
37,U2OS_5183_MUSE_256_MUSE_batch_all,1,20,15,121,121,4.0,29,52.86585365853659,4863,2.2,19,0.15702479338842976,11,8,53,0.4380165289256198,5,0.04132231404958678,11,0.09090909090909091,252,14,0.11570247933884298,2654,39,0.32231404958677684,1122,29,0.2396694214876033,4549,14,0.11570247933884298,265
34,U2OS_5183_MUSE_256_MUSE_batch_all,1,20,5,184,205,5.0,45,39.31818181818182,5098,2.0,24,0.13043478260869565,14,10,63,0.3423913043478261,5,0.02717391304347826,13,0.07065217391304347,255,17,0.09239130434782608,2918,54,0.29347826086956524,1439,46,0.25,6675,22,0.11956521739130435,525
60,U2OS_5183_MUSE_256_MUSE_batch_all,1,40,10,208,222,5.0,48,32.45112781954887,5098,2.2222222222222223,21,0.10096153846153846,11,10,69,0.3317307692307692,6,0.028846153846153848,18,0.08653846153846154,272,22,0.10576923076923077,3832,67,0.32211538461538464,1813,54,0.25961538461538464,7766,28,0.1346153846153846,748
38,U2OS_5183_MUSE_256_MUSE_batch_all,1,40,15,160,163,3.0,47,36.758620689655174,4969,3.3,20,0.125,11,9,58,0.3625,6,0.0375,14,0.0875,243,22,0.1375,3960,52,0.325,1666,44,0.275,6937,25,0.15625,638
63,U2OS_5183_MUSE_256_MUSE_batch_all,1,40,5,266,296,4.0,59,25.9625,5098,2.0833333333333335,27,0.10150375939849623,15,12,72,0.2706766917293233,7,0.02631578947368421,18,0.06766917293233082,235,24,0.09022556390977443,4019,74,0.2781954887218045,2009,64,0.24060150375939848,8740,29,0.10902255639097744,802
6,U2OS_5183_MUSE_256_MUSE_batch_all,10,20,10,48,47,2.0,20,129.73333333333332,2063,0.7142857142857143,13,0.2708333333333333,8,5,35,0.7291666666666666,4,0.08333333333333333,4,0.08333333333333333,38,8,0.16666666666666666,2217,18,0.375,1283,18,0.375,4678,9,0.1875,589
47,U2OS_5183_MUSE_256_MUSE_batch_all,10,20,15,37,36,1.0,23,174.53846153846155,1181,0.4583333333333333,11,0.2972972972972973,7,4,27,0.7297297297297297,3,0.08108108108108109,2,0.05405405405405406,27,6,0.16216216216216217,970,10,0.2702702702702703,879,10,0.2702702702702703,2777,8,0.21621621621621623,460
67,U2OS_5183_MUSE_256_MUSE_batch_all,10,20,5,52,54,3.0,11,143.56666666666666,3768,1.25,21,0.40384615384615385,10,11,40,0.7692307692307693,4,0.07692307692307693,4,0.07692307692307693,38,7,0.1346153846153846,2105,18,0.34615384615384615,1311,18,0.34615384615384615,4749,8,0.15384615384615385,568
35,U2OS_5183_MUSE_256_MUSE_batch_all,10,40,10,56,55,2.0,24,119.6774193548387,1977,0.84,15,0.26785714285714285,11,4,38,0.6785714285714286,3,0.05357142857142857,6,0.10714285714285714,38,9,0.16071428571428573,1940,23,0.4107142857142857,1009,22,0.39285714285714285,3437,10,0.17857142857142858,437
44,U2OS_5183_MUSE_256_MUSE_batch_all,10,40,15,38,37,1.0,25,174.07407407407408,772,0.34615384615384615,14,0.3684210526315789,11,3,27,0.7105263157894737,4,0.10526315789473684,5,0.13157894736842105,45,7,0.18421052631578946,942,14,0.3684210526315789,888,14,0.3684210526315789,3080,10,0.2631578947368421,600
61,U2OS_5183_MUSE_256_MUSE_batch_all,10,40,5,66,69,3.0,12,103.52941176470588,3261,1.0769230769230769,21,0.3181818181818182,13,8,44,0.6666666666666666,5,0.07575757575757576,6,0.09090909090909091,37,9,0.13636363636363635,826,26,0.3939393939393939,1030,26,0.3939393939393939,3378,10,0.15151515151515152,407
40,U2OS_5183_MUSE_256_MUSE_batch_all,2,20,10,109,111,4.0,42,56.82608695652174,5161,2.6,20,0.1834862385321101,11,9,46,0.42201834862385323,4,0.03669724770642202,10,0.09174311926605505,172,17,0.1559633027522936,2719,30,0.27522935779816515,1118,29,0.26605504587155965,4609,12,0.11009174311926606,204
41,U2OS_5183_MUSE_256_MUSE_batch_all,2,20,15,69,69,3.0,40,78.54,5152,5.0,16,0.2318840579710145,9,7,36,0.5217391304347826,4,0.057971014492753624,4,0.057971014492753624,56,10,0.14492753623188406,2523,17,0.2463768115942029,1039,16,0.2318840579710145,3991,7,0.10144927536231885,133
53,U2OS_5183_MUSE_256_MUSE_batch_all,2,20,5,153,167,5.0,36,42.91954022988506,5172,2.25,22,0.1437908496732026,11,11,56,0.3660130718954248,4,0.026143790849673203,14,0.0915032679738562,230,16,0.10457516339869281,3331,33,0.21568627450980393,1293,34,0.2222222222222222,5949,15,0.09803921568627451,352
24,U2OS_5183_MUSE_256_MUSE_batch_all,2,40,10,147,149,4.0,38,36.734042553191486,5171,2.1666666666666665,22,0.14965986394557823,10,12,55,0.3741496598639456,5,0.034013605442176874,13,0.08843537414965986,185,13,0.08843537414965986,2882,40,0.272108843537415,1171,42,0.2857142857142857,5152,18,0.12244897959183673,250
65,U2OS_5183_MUSE_256_MUSE_batch_all,2,40,15,88,89,3.0,42,50.903225806451616,5151,4.666666666666667,16,0.18181818181818182,9,7,37,0.42045454545454547,4,0.045454545454545456,10,0.11363636363636363,135,11,0.125,2760,29,0.32954545454545453,1217,28,0.3181818181818182,4964,12,0.13636363636363635,216
17,U2OS_5183_MUSE_256_MUSE_batch_all,2,40,5,245,268,5.0,66,26.54014598540146,5174,4.5,26,0.10612244897959183,14,12,71,0.2897959183673469,6,0.024489795918367346,19,0.07755102040816327,223,19,0.07755102040816327,3079,53,0.2163265306122449,1488,61,0.24897959183673468,6433,21,0.08571428571428572,289
18,U2OS_5183_MUSE_256_MUSE_batch_all,5,20,10,47,46,2.5,17,124.82352941176471,3402,2.25,12,0.2553191489361702,6,6,31,0.6595744680851063,3,0.06382978723404255,1,0.02127659574468085,8,3,0.06382978723404255,418,6,0.1276595744680851,390,7,0.14893617021276595,1231,5,0.10638297872340426,124
14,U2OS_5183_MUSE_256_MUSE_batch_all,5,20,15,38,37,3.0,13,176.74074074074073,3624,1.2,13,0.34210526315789475,6,7,30,0.7894736842105263,3,0.07894736842105263,1,0.02631578947368421,8,2,0.05263157894736842,396,4,0.10526315789473684,361,4,0.10526315789473684,1087,4,0.10526315789473684,115
57,U2OS_5183_MUSE_256_MUSE_batch_all,5,20,5,85,94,3.0,30,61.31372549019608,3643,3.1,17,0.2,9,8,42,0.49411764705882355,4,0.047058823529411764,2,0.023529411764705882,10,6,0.07058823529411765,671,12,0.1411764705882353,541,14,0.16470588235294117,1755,5,0.058823529411764705,126
10,U2OS_5183_MUSE_256_MUSE_batch_all,5,40,10,60,61,3.0,19,82.26829268292683,3683,2.25,16,0.26666666666666666,9,7,30,0.5,4,0.06666666666666667,3,0.05,21,3,0.05,624,8,0.13333333333333333,486,8,0.13333333333333333,1617,5,0.08333333333333333,117
28,U2OS_5183_MUSE_256_MUSE_batch_all,5,40,15,40,40,3.0,14,161.07142857142858,3613,1.4,16,0.4,9,7,31,0.775,4,0.1,2,0.05,10,3,0.075,626,6,0.15,478,6,0.15,1557,4,0.1,113
20,U2OS_5183_MUSE_256_MUSE_batch_all,5,40,5,136,147,3.0,47,31.530864197530864,3727,4.8,16,0.11764705882352941,9,7,41,0.3014705882352941,5,0.03676470588235294,4,0.029411764705882353,44,5,0.03676470588235294,650,19,0.13970588235294118,596,19,0.13970588235294118,2051,5,0.03676470588235294,117
3,U2OS_5183_MUSE_256_MUSE_batch_hard,0.2,20,10,198,219,3.0,64,32.90833333333333,4520,2.25,37,0.18686868686868688,31,6,78,0.3939393939393939,19,0.09595959595959595,29,0.14646464646464646,393,43,0.21717171717171718,5181,106,0.5353535353535354,2718,89,0.4494949494949495,12542,49,0.2474747474747475,1644
55,U2OS_5183_MUSE_256_MUSE_batch_hard,0.2,20,15,136,144,3.0,49,38.875,4132,2.0952380952380953,33,0.2426470588235294,26,7,60,0.4411764705882353,17,0.125,20,0.14705882352941177,316,33,0.2426470588235294,4533,72,0.5294117647058824,2153,65,0.47794117647058826,10313,38,0.27941176470588236,1396
50,U2OS_5183_MUSE_256_MUSE_batch_hard,0.2,20,5,279,336,4.0,62,27.645569620253166,4659,1.8518518518518519,48,0.17204301075268819,38,10,97,0.34767025089605735,23,0.08243727598566308,30,0.10752688172043011,410,41,0.14695340501792115,5258,145,0.5197132616487455,3018,120,0.43010752688172044,13984,67,0.24014336917562723,1777
21,U2OS_5183_MUSE_256_MUSE_batch_hard,0.2,40,10,285,314,4.0,82,20.76271186440678,4595,1.935483870967742,55,0.19298245614035087,48,7,89,0.312280701754386,28,0.09824561403508772,29,0.10175438596491228,361,40,0.14035087719298245,4346,147,0.5157894736842106,2589,115,0.40350877192982454,10741,56,0.19649122807017544,1488
29,U2OS_5183_MUSE_256_MUSE_batch_hard,0.2,40,15,207,222,3.0,69,26.124031007751938,4289,2.259259259259259,44,0.21256038647342995,39,5,76,0.3671497584541063,27,0.13043478260869565,27,0.13043478260869565,394,39,0.18840579710144928,4581,107,0.5169082125603864,2429,96,0.463768115942029,10580,50,0.24154589371980675,1433
33,U2OS_5183_MUSE_256_MUSE_batch_hard,0.2,40,5,463,548,4.0,98,16.52490421455939,4749,1.5333333333333334,68,0.1468682505399568,59,9,113,0.24406047516198703,36,0.07775377969762419,41,0.08855291576673865,420,48,0.10367170626349892,4627,216,0.46652267818574517,3103,179,0.38660907127429806,12726,78,0.16846652267818574,1628
27,U2OS_5183_MUSE_256_MUSE_batch_hard,0.5,20,10,115,120,3.0,32,45.2,4471,1.6842105263157894,29,0.25217391304347825,22,7,53,0.4608695652173913,14,0.12173913043478261,18,0.1565217391304348,335,30,0.2608695652173913,4210,58,0.5043478260869565,2012,55,0.4782608695652174,9505,34,0.2956521739130435,1315
59,U2OS_5183_MUSE_256_MUSE_batch_hard,0.5,20,15,88,87,2.0,46,51.69230769230769,2946,1.7407407407407407,20,0.22727272727272727,17,3,39,0.4431818181818182,9,0.10227272727272728,17,0.19318181818181818,312,27,0.3068181818181818,4358,47,0.5340909090909091,1798,41,0.4659090909090909,9013,27,0.3068181818181818,1267
66,U2OS_5183_MUSE_256_MUSE_batch_hard,0.5,20,5,222,257,3.0,56,33.99212598425197,4938,2.310344827586207,36,0.16216216216216217,30,6,87,0.3918918918918919,18,0.08108108108108109,27,0.12162162162162163,451,47,0.21171171171171171,4683,114,0.5135135135135135,2830,105,0.47297297297297297,12955,51,0.22972972972972974,1617
51,U2OS_5183_MUSE_256_MUSE_batch_hard,0.5,40,10,167,177,3.0,48,31.530973451327434,4616,1.9090909090909092,41,0.24550898203592814,35,6,66,0.39520958083832336,22,0.1317365269461078,24,0.1437125748502994,351,35,0.20958083832335328,3983,89,0.5329341317365269,2225,80,0.47904191616766467,10054,44,0.2634730538922156,1346
31,U2OS_5183_MUSE_256_MUSE_batch_hard,0.5,40,15,110,113,2.0,43,39.18987341772152,3413,1.5161290322580645,28,0.2545454545454545,24,4,48,0.43636363636363634,16,0.14545454545454545,17,0.15454545454545454,266,31,0.2818181818181818,3873,60,0.5454545454545454,1715,56,0.509090909090909,8070,31,0.2818181818181818,1153
22,U2OS_5183_MUSE_256_MUSE_batch_hard,0.5,40,5,358,407,3.0,86,18.91549295774648,4919,1.7058823529411764,64,0.1787709497206704,59,5,106,0.29608938547486036,37,0.10335195530726257,31,0.08659217877094973,363,53,0.14804469273743018,4433,169,0.4720670391061452,2943,154,0.4301675977653631,13211,75,0.20949720670391062,1696
45,U2OS_5183_MUSE_256_MUSE_batch_hard,1,20,10,110,120,3.0,32,52.32857142857143,4811,1.3333333333333333,30,0.2727272727272727,22,8,54,0.4909090909090909,12,0.10909090909090909,18,0.16363636363636364,202,22,0.2,3771,49,0.44545454545454544,1803,51,0.4636363636363636,10039,32,0.2909090909090909,1300
36,U2OS_5183_MUSE_256_MUSE_batch_hard,1,20,15,76,80,2.0,29,65.25490196078431,3533,0.9666666666666667,21,0.27631578947368424,14,7,37,0.4868421052631579,7,0.09210526315789473,11,0.14473684210526316,139,16,0.21052631578947367,3638,28,0.3684210526315789,1551,31,0.40789473684210525,8337,19,0.25,1083
68,U2OS_5183_MUSE_256_MUSE_batch_hard,1,20,5,169,182,3.0,55,37.850467289719624,4688,1.6756756756756757,34,0.20118343195266272,28,6,68,0.40236686390532544,15,0.08875739644970414,22,0.1301775147928994,245,31,0.1834319526627219,4289,82,0.48520710059171596,2555,79,0.46745562130177515,11847,43,0.25443786982248523,1471
19,U2OS_5183_MUSE_256_MUSE_batch_hard,1,40,10,150,164,2.0,53,32.28,4583,1.8484848484848484,46,0.30666666666666664,39,7,69,0.46,26,0.17333333333333334,24,0.16,366,31,0.20666666666666667,3853,82,0.5466666666666666,2231,81,0.54,11046,48,0.32,1355
7,U2OS_5183_MUSE_256_MUSE_batch_hard,1,40,15,97,101,2.0,37,45.59090909090909,2998,1.0526315789473684,33,0.3402061855670103,28,5,51,0.5257731958762887,20,0.20618556701030927,16,0.16494845360824742,305,28,0.28865979381443296,3634,52,0.5360824742268041,1711,54,0.5567010309278351,8811,33,0.3402061855670103,1190
39,U2OS_5183_MUSE_256_MUSE_batch_hard,1,40,5,286,307,2.0,99,21.17098445595855,4745,1.8644067796610169,58,0.20279720279720279,53,5,83,0.2902097902097902,32,0.11188811188811189,27,0.0944055944055944,370,42,0.14685314685314685,3969,140,0.48951048951048953,2640,127,0.44405594405594406,11551,66,0.23076923076923078,1455
54,U2OS_5183_MUSE_256_MUSE_batch_hard,10,20,10,35,34,1.0,19,174.72,1796,0.55,5,0.14285714285714285,2,3,10,0.2857142857142857,1,0.02857142857142857,6,0.17142857142857143,147,6,0.17142857142857143,574,4,0.11428571428571428,65,12,0.34285714285714286,1613,7,0.2,179
25,U2OS_5183_MUSE_256_MUSE_batch_hard,10,20,15,25,24,1.0,16,217.6,1686,0.4117647058823529,2,0.08,0,2,6,0.24,0,0.0,3,0.12,24,0,0.0,0,2,0.08,17,8,0.32,932,2,0.08,16
71,U2OS_5183_MUSE_256_MUSE_batch_hard,10,20,5,70,74,3.0,19,88.68888888888888,4406,1.0588235294117647,15,0.21428571428571427,9,6,30,0.42857142857142855,6,0.08571428571428572,11,0.15714285714285714,70,11,0.15714285714285714,594,23,0.32857142857142857,624,30,0.42857142857142855,3794,19,0.2714285714285714,594
13,U2OS_5183_MUSE_256_MUSE_batch_hard,10,40,10,38,37,2.0,17,176.88,2270,0.7777777777777778,5,0.13157894736842105,2,3,10,0.2631578947368421,1,0.02631578947368421,6,0.15789473684210525,60,6,0.15789473684210525,602,4,0.10526315789473684,61,15,0.39473684210526316,1652,6,0.15789473684210525,164
46,U2OS_5183_MUSE_256_MUSE_batch_hard,10,40,15,25,24,1.0,17,212.47619047619048,1658,0.3333333333333333,3,0.12,0,3,7,0.28,0,0.0,3,0.12,27,2,0.08,234,3,0.12,29,9,0.36,982,2,0.08,16
12,U2OS_5183_MUSE_256_MUSE_batch_hard,10,40,5,79,82,2.5,19,95.45454545454545,4204,0.9,15,0.189873417721519,10,5,25,0.31645569620253167,7,0.08860759493670886,14,0.17721518987341772,245,11,0.13924050632911392,723,23,0.2911392405063291,689,33,0.4177215189873418,4118,20,0.25316455696202533,722
69,U2OS_5183_MUSE_256_MUSE_batch_hard,2,20,10,85,86,2.0,29,67.33333333333333,4446,1.4090909090909092,25,0.29411764705882354,19,6,36,0.4235294117647059,11,0.12941176470588237,12,0.1411764705882353,101,19,0.2235294117647059,2830,36,0.4235294117647059,1599,38,0.4470588235294118,7182,21,0.24705882352941178,928
26,U2OS_5183_MUSE_256_MUSE_batch_hard,2,20,15,69,70,2.0,34,85.1923076923077,3366,0.8571428571428571,20,0.2898550724637681,17,3,27,0.391304347826087,8,0.11594202898550725,8,0.11594202898550725,65,16,0.2318840579710145,2835,29,0.42028985507246375,1450,29,0.42028985507246375,6521,17,0.2463768115942029,899
4,U2OS_5183_MUSE_256_MUSE_batch_hard,2,20,5,159,165,3.0,41,39.60576923076923,4850,1.1470588235294117,32,0.20125786163522014,26,6,46,0.2893081761006289,14,0.0880503144654088,22,0.13836477987421383,192,27,0.16981132075471697,3386,71,0.44654088050314467,2073,65,0.4088050314465409,8953,33,0.20754716981132076,1038
9,U2OS_5183_MUSE_256_MUSE_batch_hard,2,40,10,103,106,2.0,33,44.45333333333333,4531,1.2333333333333334,28,0.27184466019417475,22,6,40,0.3883495145631068,15,0.14563106796116504,16,0.1553398058252427,168,22,0.21359223300970873,3058,50,0.4854368932038835,1843,51,0.49514563106796117,8077,30,0.2912621359223301,1037
52,U2OS_5183_MUSE_256_MUSE_batch_hard,2,40,15,67,68,1.0,36,69.86274509803921,2802,0.6756756756756757,18,0.26865671641791045,14,4,28,0.417910447761194,8,0.11940298507462686,9,0.13432835820895522,193,11,0.16417910447761194,2185,26,0.3880597014925373,1280,30,0.44776119402985076,6391,18,0.26865671641791045,920
2,U2OS_5183_MUSE_256_MUSE_batch_hard,2,40,5,219,231,2.0,70,25.79020979020979,4485,1.293103448275862,48,0.2191780821917808,43,5,66,0.3013698630136986,27,0.1232876712328767,26,0.1187214611872146,239,41,0.1872146118721461,3445,100,0.45662100456621,2269,102,0.4657534246575342,9271,57,0.2602739726027397,1144
42,U2OS_5183_MUSE_256_MUSE_batch_hard,5,20,10,58,59,2.0,30,99.09302325581395,3111,0.6774193548387096,11,0.1896551724137931,8,3,22,0.3793103448275862,4,0.06896551724137931,9,0.15517241379310345,84,13,0.22413793103448276,1024,18,0.3103448275862069,566,22,0.3793103448275862,3948,15,0.25862068965517243,526
70,U2OS_5183_MUSE_256_MUSE_batch_hard,5,20,15,41,40,1.0,29,148.42857142857142,1744,0.3333333333333333,8,0.1951219512195122,6,2,17,0.4146341463414634,5,0.12195121951219512,7,0.17073170731707318,71,10,0.24390243902439024,1007,11,0.2682926829268293,543,16,0.3902439024390244,3516,9,0.21951219512195122,565
48,U2OS_5183_MUSE_256_MUSE_batch_hard,5,20,5,116,126,2.0,36,51.68493150684932,4454,1.0810810810810811,29,0.25,23,6,40,0.3448275862068966,14,0.1206896551724138,16,0.13793103448275862,164,21,0.1810344827586207,2391,50,0.43103448275862066,1280,60,0.5172413793103449,7062,30,0.25862068965517243,706
58,U2OS_5183_MUSE_256_MUSE_batch_hard,5,40,10,58,57,1.0,33,107.60975609756098,1957,0.5588235294117647,11,0.1896551724137931,9,2,25,0.43103448275862066,5,0.08620689655172414,9,0.15517241379310345,173,11,0.1896551724137931,914,20,0.3448275862068966,721,28,0.4827586206896552,4499,15,0.25862068965517243,612
43,U2OS_5183_MUSE_256_MUSE_batch_hard,5,40,15,41,41,1.0,23,155.83870967741936,2316,0.625,6,0.14634146341463414,4,2,15,0.36585365853658536,4,0.0975609756097561,6,0.14634146341463414,53,8,0.1951219512195122,910,8,0.1951219512195122,427,13,0.3170731707317073,3286,6,0.14634146341463414,534
5,U2OS_5183_MUSE_256_MUSE_batch_hard,5,40,5,142,151,2.0,41,44.06024096385542,4345,1.2702702702702702,32,0.22535211267605634,26,6,43,0.3028169014084507,13,0.09154929577464789,20,0.14084507042253522,336,16,0.11267605633802817,2207,58,0.4084507042253521,1270,74,0.5211267605633803,7622,37,0.2605633802816901,734
